.................................................                                                                                                 [100%]
======================================================================== PASSES =========================================================================
_______________________________________________ test_compiled_wrapper_preserves_parameter_gradient_groups _______________________________________________
----------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------
[0;93m2026-09-05 09:52:30.414472462 [W:onnxruntime:Default, device_discovery.cc:285 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:94 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
------------------------------------------------------------------- Captured log call -------------------------------------------------------------------
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:structured.py:27 
DEBUG    torch.__trace:convert_frame.py:1083 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:meta_utils.py:272 
DEBUG    torch.__trace:meta_utils.py:487 
DEBUG    torch.__trace:meta_utils.py:1900 
DEBUG    torch.__trace:meta_utils.py:272 
DEBUG    torch.__trace:meta_utils.py:487 
DEBUG    torch.__trace:meta_utils.py:1900 
DEBUG    torch.__trace:meta_utils.py:272 
DEBUG    torch.__trace:meta_utils.py:487 
DEBUG    torch.__trace:meta_utils.py:1900 
DEBUG    torch.__trace:meta_utils.py:272 
DEBUG    torch.__trace:meta_utils.py:487 
DEBUG    torch.__trace:meta_utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:output_graph.py:1673 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:guards.py:2981 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1900 
DEBUG    torch.__trace:utils.py:1601 
DEBUG    torch.__trace:utils.py:1900
================================================================ short test summary info ================================================================
PASSED tests/test_route_parallel_experiment.py::test_state_audit_finds_cancelled_errors_without_replacing_checksum
PASSED tests/test_route_parallel_experiment.py::test_state_audit_retains_original_gpu_checksum_not_cpu_reduction
PASSED tests/test_route_parallel_experiment.py::test_state_audit_finiteness_and_tolerance_are_explicit
PASSED tests/test_route_parallel_experiment.py::test_actual_profile_interval_api_and_device_filter
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype0-False-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype0-False-True]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype0-True-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype0-True-True]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype1-False-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype1-False-True]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype1-True-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[4-dtype1-True-True]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype0-False-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype0-False-True]
